,base_market,quote_market,hedge_ratio,half_life
0,AAVE-USD,ENJ-USD,217.54434140157957,17.0
1,AAVE-USD,XTZ-USD,72.917327263788,13.0
2,AAVE-USD,ZRX-USD,353.1484523722338,11.0
3,AAVE-USD,MATIC-USD,70.12830518956353,23.0
4,AAVE-USD,RUNE-USD,41.39722131419566,19.0
5,ZEC-USD,SNX-USD,25.49169958443779,18.0
6,ZEC-USD,FIL-USD,12.301380255982256,20.0
7,ZEC-USD,CELO-USD,80.38628857153282,9.0
8,ZEC-USD,DOT-USD,8.778928612740643,9.0
9,ALGO-USD,LTC-USD,0.0024696154644619564,7.0
10,ETH-USD,EOS-USD,1395.2557764964126,15.0
11,ETH-USD,XMR-USD,8.225487484821336,11.0
12,UMA-USD,1INCH-USD,3.924491511842607,6.0
13,UMA-USD,BTC-USD,9.2708705395562e-05,19.0
14,UMA-USD,DOGE-USD,21.55684476306051,6.0
15,UMA-USD,EOS-USD,1.750068627216396,8.0
16,UMA-USD,ZRX-USD,9.84178204012294,8.0
17,UMA-USD,MATIC-USD,1.9544502601314302,8.0
18,UMA-USD,BCH-USD,0.015433196329141169,8.0
19,UMA-USD,XLM-USD,20.956311847452454,8.0
20,1INCH-USD,CELO-USD,0.7967220730829949,18.0
21,1INCH-USD,XTZ-USD,0.5176853998372759,22.0
22,1INCH-USD,EOS-USD,0.4458908350400256,10.0
23,1INCH-USD,ZRX-USD,2.507527324588131,9.0
24,1INCH-USD,MATIC-USD,0.49797475625102855,9.0
25,1INCH-USD,XLM-USD,5.339662125620032,6.0
26,ADA-USD,SNX-USD,0.17243165082097578,12.0
27,ADA-USD,FIL-USD,0.0832222900417266,16.0
28,ENJ-USD,COMP-USD,0.00779843328741651,20.0
29,ENJ-USD,ZRX-USD,1.6225644624814075,24.0
30,SNX-USD,SUSHI-USD,1.5701574800384304,15.0
31,SNX-USD,FIL-USD,0.4825200507543336,7.0
32,SNX-USD,CELO-USD,3.150441805025559,19.0
